TLCARS Calc
v7
r0
t311723791.384757
cCheck dependencies
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/DivideHigh.png" DivideHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/EHigh.png" EHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Log2High.png" Log2High.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LogHigh.png" LogHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MinusHigh.png" MinusHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ModHigh.png" ModHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MultiplyHigh.png" MultiplyHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OpenBracketHigh.png" OpenBracketHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PercentHigh.png" PercentHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PiHigh.png" PiHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PlusHigh.png" PlusHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PlusMinusHigh.png" PlusMinusHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin-1High.png" Sin-1High.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinHHigh.png" SinHHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinHigh.png" SinHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SqrtHigh.png" SqrtHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan-1High.png" Tan-1High.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanHHigh.png" TanHHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanHigh.png" TanHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/X2High.png" X2High.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/XyHigh.png" XyHigh.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/UCAlpha.png" UCAlpha.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/BluePrevButton.png" BluePrevButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ClearHistoryButton.png" ClearHistoryButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ConvertButton.png" ConvertButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CopyToClipboardButton.png" CopyToClipboardButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/DEGLabel.png" DEGLabel.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/EightButton.png" EightButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/FiveButton.png" FiveButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/FourButton.png" FourButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LeftLowerSection.png" LeftLowerSection.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LeftUpperSection.png" LeftUpperSection.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MidLowerUCSection.png" MidLowerUCSection.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MidUpperBarSection.png" MidUpperBarSection.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/NextButton.png" NextButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/NineButton.png" NineButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OneButton.png" OneButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PointButton.png" PointButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PurplePrevButton.png" PurplePrevButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/RADLabel.png" RADLabel.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/RightLowerUCSection.png" RightLowerUCSection.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SevenButton.png" SevenButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SixButton.png" SixButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SoundsOffButton.png" SoundsOffButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SoundsOnButton.png" SoundsOnButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ThreeButton.png" ThreeButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Title.png" Title.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TopLeftSection.png" TopLeftSection.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TopMiddleSection.png" TopMiddleSection.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TwoButton.png" TwoButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ZeroButton.png" ZeroButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/CalcAlpha.png" CalcAlpha.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MemAlpha.png" MemAlpha.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/UCTypeAlpha.png" UCTypeAlpha.png
cCpResource "build/Release-iphoneos/LCARS Calc.app/clockbutton.WAV" clockbutton.WAV
cCpResource "build/Release-iphoneos/LCARS Calc.app/clockbuttonhigh.WAV" clockbuttonhigh.WAV
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/72Icon.png" 72Icon.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/MidLowerBarSectionEx.png" MidLowerBarSectionEx.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LeftUpperSectionEx.png" LeftUpperSectionEx.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ToggleHistoryButton.png" ToggleHistoryButton.png
cCopyPNGFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SelButton.png" SelButton.png
cProcessPCH /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch.gch LCARS_Calculator_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/main.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/LCARS_CalculatorAppDelegate.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/LCARS_CalculatorViewController.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/CalcView.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/CalcView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/SmallAlpha.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/SmallAlpha.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/ReversePolishNotation.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/ReversePolishNotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/RPNToken.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/RPNToken.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/Stack.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Stack.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/Calculator.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Calculator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/SingleUnit.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/SingleUnit.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/UnitConverter.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/UnitConverter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LCARS Calc" normal armv7
cGenerateDSYMFile "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app.dSYM" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/LCARS Calc"
cProcessProductPackaging "/Users/ddraper/Library/MobileDevice/Provisioning Profiles/D8E29779-86F6-4197-B18A-8CADD5ADC5C5.mobileprovision" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/embedded.mobileprovision"
cTouch "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc.xcent"
cCodeSign "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app"
cValidate "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C48A5020000000000000110
t1279829250
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/Entitlements.plist
c000000004C06E99F00000000000001A7
t1275521439
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004C06E99F00000000000001E5
t1275521439
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004C0059B600000000002DE3B0
t1275091382
s3007408

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004C0059880000000000000A22
t1275091336
s2594

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C005A1C00000000003B4B70
t1275091484
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C005A45000000000036A640
t1275091525
s3581504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C005A310000000000001355
t1275091505
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C00642C000000000000098F
t1275094060
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0064A60000000002703220
t1275094182
s40907296

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CD6066B00000000004D2720
t1289094763
s5056288

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/72Icon.png
c000000004C966D920000000000000F10
t1284926866
s3856

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/BKSP.png
c000000004C6BC4730000000000001A15
t1282131059
s6677

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/BKSPHigh.png
c000000004C6CDB900000000000001A0D
t1282202512
s6669

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/BluePrevButton.png
c000000004C74C9BE0000000000000727
t1282722238
s1831

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/C.png
c000000004C6B8EEB0000000000000D53
t1282117355
s3411

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/CBRT.png
c000000004C6BC4410000000000000BAC
t1282131009
s2988

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/CBRTHigh.png
c000000004C6CDB700000000000000B74
t1282202480
s2932

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/CE.png
c000000004C6B8EAB0000000000000DC0
t1282117291
s3520

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/CEHigh.png
c000000004C6CDD8E0000000000000DF9
t1282203022
s3577

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/CHigh.png
c000000004C6CDD9C0000000000000D69
t1282203036
s3433

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/CalcAlpha.png
c000000004C94AD600000000000002FD0
t1284812128
s12240

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/CalcView.h
c000000004C9BABB2000000000000096F
t1285270450
s2415
i<UIKit/UIKit.h>
i"SmallAlpha.h"

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/CalcView.m
c000000004CE44F4C0000000000002F43
t1290030924
s12099
i"CalcView.h"

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Calculator.h
c000000004C9BB8C1000000000000073C
t1285273793
s1852
i<Foundation/Foundation.h>
i"ReversePolishNotation.h"

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Calculator.m
c000000004CE44E1000000000000061B0
t1290030608
s25008
i"Calculator.h"

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorAppDelegate.h
c000000004C6BC6FF0000000000000213
t1282131711
s531
i<UIKit/UIKit.h>

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorAppDelegate.m
c000000004C6BC6FF00000000000007D5
t1282131711
s2005
i"LCARS_CalculatorAppDelegate.h"
